Loading net-file from 'lust.net.xml' ... done (1008ms).
Loading additional-files from 'vtypes.add.xml' ... done (10ms).
Loading additional-files from 'busstops.add.xml' ... done (15ms).
Loading additional-files from 'e1detectors.add.xml' ... done (62ms).
Loading additional-files from 'lust.poly.xml' ... done (103ms).
Loading additional-files from 'tll.static.xml' ... done (18ms).
Loading additional-files from 'disaster_closures.add.xml' ... done (7ms).
Warning: Unsafe green phase 2 in tlLogic '-30132', program '0'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Warning: Unsafe green phase 2 in tlLogic '-30132', program '1'. Lane '--31508#2_0' is targeted by 2 'G'-links. (use 'g' instead)
Loading route-files incrementally from 'buslines.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.0.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.1.rou.xml'
Loading route-files incrementally from 'DUARoutes/local.2.rou.xml'
Loading route-files incrementally from 'transit.rou.xml'
Loading done.
Simulation version 1.26.0 started with time: 0.00.
Warning: Vehicle '0BEtoLU.2' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=483.00.
Warning: Vehicle '16BEtoLU.36' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=58686.00.
Warning: Vehicle 'nrh01c1h61234c1:5' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=58691.00.
Warning: Vehicle '16BEtoLU.39' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=58753.00.
Warning: Vehicle 'h19336c1:2' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=58768.00.
Warning: Vehicle '16BEtoLU.41' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=58796.00.
Warning: Vehicle 'nrh01c1h63475c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=58874.00.
Warning: Vehicle 'nrh00c1h50093c2:3' performs emergency braking on lane '-30772#2_1' with decel=9.00, wished=4.50, severity=1.00, time=58888.00.
Warning: Teleporting vehicle 'nrh00c1h65941c2:3'; waited too long (wrong lane), lane='--32674#9_1', time=58953.00.
Warning: Teleporting vehicle 'AVL---_9_43'; waited too long (wrong lane), lane='--32674#9_0', time=58953.00.
Warning: Vehicle 'AVL---_9_43' ends teleporting on edge '--32674#8', time=58953.00.
Warning: Vehicle 'nrh00c1h65941c2:3' ends teleporting on edge '--31180#1', time=58953.00.
Warning: Vehicle 'nrh01c1h67104c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=58961.00.
Warning: Vehicle 'nrh01h8165c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=58966.00.
Warning: Vehicle 'c1h8165c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=58977.00.
Warning: Vehicle 'c1h67104c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=58987.00.
Warning: Vehicle 'nrh01h69259c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59057.00.
Warning: Vehicle 'h13748c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59075.00.
Warning: Vehicle 'c1h53405c1:5' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59104.00.
Warning: Vehicle 'nrh01c1h16426c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59154.00.
Warning: Vehicle 'nrh00c1h53405c1:5' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59167.00.
Warning: Vehicle 'nrh01c1h53405c1:5' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59171.00.
Warning: Vehicle 'c1h13748c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59183.00.
Warning: Vehicle 'c1h73045c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59187.00.
Warning: Vehicle 'c1h16860c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59192.00.
Warning: Vehicle 'c1h69259c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59192.00.
Warning: Vehicle 'h69259c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=59196.00.
Warning: Vehicle 'h61224c1:3' performs emergency braking on lane '-30772#2_1' with decel=9.00, wished=4.50, severity=1.00, time=59197.00.
Warning: Vehicle 'nrh01c1h16860c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59201.00.
Warning: Vehicle 'c1h68639c1:3' performs emergency braking on lane '-32422#2_2' with decel=9.00, wished=4.50, severity=1.00, time=59221.00.
Warning: Vehicle 'c1h1840c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59254.00.
Warning: Vehicle '16BEtoLU.64' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59274.00.
Warning: Vehicle 'h55211c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59339.00.
Warning: Vehicle 'c1h55211c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59354.00.
Warning: Vehicle 'nrh01c1h27901c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59360.00.
Warning: Vehicle 'h54336c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59391.00.
Warning: Vehicle 'c1h54336c1:3' performs emergency braking on lane ':-32798-AddedOnRampNode_0_0' with decel=9.00, wished=4.50, severity=1.00, time=59404.00.
Warning: Vehicle 'c1h19358c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59432.00.
Warning: Vehicle 'c1h39684c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59441.00.
Warning: Vehicle 'c1h26125c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59486.00.
Warning: Vehicle 'nrh01h39743c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59489.00.
Warning: Vehicle 'nrh01c1h15270c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59501.00.
Warning: Vehicle 'nrh01c1h26125c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59514.00.
Warning: Vehicle 'c1h27829c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59521.00.
Warning: Vehicle 'h19358c1:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=59528.00.
Warning: Vehicle 'h15270c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59551.00.
Warning: Vehicle 'nrh01c1randUni10190:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59555.00.
Warning: Vehicle 'randUni10190:1' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59577.00.
Warning: Vehicle 'c1h42348c1:3' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59626.00.
Warning: Vehicle 'c1h48192c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59664.00.
Warning: Vehicle 'h48192c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59704.00.
Warning: Vehicle 'h66854c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59817.00.
Warning: Vehicle 'nrh01c1h40813c1:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59830.00.
Warning: Vehicle 'nrh00h57072c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59841.00.
Warning: Vehicle 'h40813c1:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59846.00.
Warning: Vehicle '16BEtoLU.90' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59851.00.
Warning: Vehicle 'nrh00h57748c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59867.00.
Warning: Vehicle '16BEtoFR.114' performs emergency braking on lane '-30668#6-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59869.00.
Warning: Vehicle 'c1h19969c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59881.00.
Warning: Vehicle 'nrh01c1h38430c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59897.00.
Warning: Vehicle 'c1h40813c1:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59916.00.
Warning: Vehicle 'c1h46973c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=59936.00.
Warning: Vehicle 'h11926c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=59969.00.
Warning: Vehicle 'h19326c2:3' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=60042.00.
Warning: Vehicle 'c1h70635c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60048.00.
Warning: Vehicle 'h30158c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60073.00.
Warning: Vehicle 'nrh01c1h56088c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60074.00.
Warning: Vehicle 'c1randUni19257:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60110.00.
Warning: Vehicle 'h70635c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60119.00.
Warning: Vehicle 'randUni19257:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60126.00.
Warning: Vehicle 'c1h39683c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60148.00.
Warning: Vehicle 'c1h7008c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60153.00.
Warning: Vehicle 'randUni2515:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60164.00.
Warning: Vehicle 'c1randUni2515:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60170.00.
Warning: Vehicle 'h16314c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60179.00.
Warning: Vehicle 'c1h18659c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60210.00.
Warning: Vehicle 'nrh01c1h26293c1:3' performs emergency braking on lane '-31364#11_1' with decel=9.00, wished=4.50, severity=1.00, time=60220.00.
Warning: Vehicle 'c1h38250c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60251.00.
Warning: Vehicle 'c1h57711c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60302.00.
Warning: Vehicle 'h64100c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60309.00.
Warning: Teleporting vehicle 'h74942c2:3'; waited too long (jam), lane='--31232_1', time=60359.00.
Warning: Vehicle 'h74942c2:3' ends teleporting on edge '--30608#10', time=60375.00.
Warning: Teleporting vehicle 'nrh00h52910c1:3'; waited too long (yield), lane='--30678#0_1', time=60388.00.
Warning: Vehicle 'nrh00h52910c1:3' ends teleporting on edge '--30608#10', time=60404.00.
Warning: Vehicle 'h71086c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60438.00.
Warning: Vehicle 'c1h38698c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60441.00.
Warning: Vehicle 'h38698c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60453.00.
Warning: Vehicle '16DEtoFR.100' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60474.00.
Warning: Teleporting vehicle 'h42142c2:3'; waited too long (jam), lane='--31232_0', time=60505.00.
Warning: Vehicle 'h42142c2:3' ends teleporting on edge '--30608#10', time=60521.00.
Warning: Vehicle 'nrh01c1h41706c1:2' performs emergency braking on lane '-30668#13_1' with decel=9.00, wished=4.50, severity=1.00, time=60546.00.
Warning: Vehicle '16DEtoFR.108' performs emergency braking on lane '-31622#7-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60570.00.
Warning: Vehicle 'nrh00c1h41706c1:2' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60585.00.
Warning: Vehicle 'nrh01c1h29242c1:3' performs emergency braking on lane ':-6230_0_2' with decel=9.00, wished=4.50, severity=1.00, time=60598.00.
Warning: Teleporting vehicle 'h15742c2:3'; waited too long (wrong lane), lane='--30568_1', time=60602.00.
Warning: Teleporting vehicle 'h36369c1:3'; waited too long (wrong lane), lane='--30568_0', time=60602.00.
Warning: Vehicle 'h15742c2:3' ends teleporting on edge '--32410#2', time=60602.00.
Warning: Vehicle 'h36369c1:3' ends teleporting on edge '--30608#10', time=60602.00.
Warning: Teleporting vehicle 'c1h36369c1:3'; waited too long (wrong lane), lane='--30568_0', time=60603.00.
Warning: Vehicle 'c1h36369c1:3' ends teleporting on edge '--30608#10', time=60603.00.
Warning: Vehicle 'c1h55314c1:3' performs emergency braking on lane '-31622#12-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60632.00.
Warning: Vehicle 'h64341c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60686.00.
Warning: Vehicle 'h3507c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60766.00.
Warning: Vehicle '16BEtoLU.131' performs emergency braking on lane '-30668#9-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60790.00.
Warning: Vehicle 'randUni18297:1' performs emergency braking on lane '-32798-AddedOnRampEdge_1' with decel=9.00, wished=4.50, severity=1.00, time=60800.00.
Warning: Vehicle 'nrh01c1h44743c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60823.00.
Warning: Vehicle 'nrh00h16576c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=60826.00.
Warning: Vehicle 'c1h61272c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60844.00.
Warning: Vehicle 'nrh01c1h20504c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60870.00.
Warning: Vehicle 'c1h44743c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60880.00.
Warning: Vehicle 'c1randUni5745:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60903.00.
Warning: Vehicle 'randUni5745:1' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60933.00.
Warning: Vehicle 'c1h15927c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=60985.00.
Warning: Vehicle 'c1h5221c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=61005.00.
Warning: Vehicle 'h15927c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=61015.00.
Warning: Vehicle 'h38291c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=61057.00.
Warning: Vehicle 'nrh00h50247c1:3' performs emergency braking on lane '-30668#14-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=61096.00.
Warning: Vehicle 'nrh00h38291c2:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=61132.00.
Warning: Vehicle 'nrh00h54817c2:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=61183.00.
Warning: Vehicle 'c1h56166c1:3' performs emergency braking on lane '-31622#10-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=61187.00.
Warning: Vehicle 'h54817c2:3' performs emergency braking on lane '-31366#0-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=61191.00.
Warning: Vehicle 'nrh01h54817c2:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=61202.00.
Warning: Vehicle 'nrh01c1h72773c1:3' is not allowed on source edge '-30256#0'.
Warning: No route for vehicle 'nrh01c1h72773c1:3' found.
Warning: Vehicle 'c1h72773c1:3' is not allowed on source edge '-30256#0'.
Warning: No route for vehicle 'c1h72773c1:3' found.
Warning: Vehicle 'c1h52659c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=61217.00.
Warning: Vehicle 'c1h23702c1:3' is not allowed to depart on any lane of edge '-30620'.
Warning: Vehicle 'h23702c1:3' is not allowed to depart on any lane of edge '-30620'.
Warning: Vehicle 'nrh01c1h23702c1:3' is not allowed to depart on any lane of edge '-30620'.
Warning: Vehicle 'c1h54817c2:3' performs emergency braking on lane '-31366#1-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=61223.00.
Warning: Vehicle 'h2431c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=61223.00.
Warning: Vehicle 'c1h2431c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=61227.00.
Warning: Vehicle 'c1h18122c1:3' is not allowed to depart on any lane of edge '-30528#7'.
Warning: Vehicle 'h18122c1:3' is not allowed to depart on any lane of edge '-30528#7'.
Warning: Vehicle 'h52659c1:3' performs emergency braking on lane ':-13922_1_0' with decel=9.00, wished=4.50, severity=1.00, time=61306.00.
Warning: Vehicle 'h40898c1:3' is not allowed on source edge '-30256#0'.
Warning: No route for vehicle 'h40898c1:3' found.
Warning: Vehicle '17DEtoLU.7' performs emergency braking on lane '-31622#4-AddedOnRampEdge_2' with decel=9.00, wished=4.50, severity=1.00, time=61419.00.
